1,0,100.0,0,100.0
2,0,100.0,180,280.0
3,0,100.0,360,460.0
4,0,100.0,540,640.0
5,0,100.0,720,820.0
6,0,100.0,900,1000.0
7,0,100.0,1080,1180.0
8,0,100.0,1260,1360.0
9,0,100.0,1440,1540.0
10,0,100.0,1620,1720.0
11,0,100.0,1800,1900.0
12,0,100.0,1980,2080.0
13,0,100.0,2160,2260.0
14,0,100.0,2340,2440.0
15,0,100.0,2520,2620.0
16,0,100.0,2700,2800.0
17,0,100.0,2880,2980.0
18,0,100.0,3060,3160.0
19,0,100.0,3240,3340.0
20,0,100.0,3420,3520.0
21,0,100.0,3600,3700.0
22,0,100.0,3780,3880.0
23,0,100.0,3960,4060.0
24,180,280.0,0,100.0
25,180,280.0,180,280.0
26,180,280.0,360,460.0
27,180,280.0,540,640.0
28,180,280.0,720,820.0
29,180,280.0,900,1000.0
30,180,280.0,1080,1180.0
31,180,280.0,1260,1360.0
32,180,280.0,1440,1540.0
33,180,280.0,1620,1720.0
34,180,280.0,1800,1900.0
35,180,280.0,1980,2080.0
36,180,280.0,2160,2260.0
37,180,280.0,2340,2440.0
38,180,280.0,2520,2620.0
39,180,280.0,2700,2800.0
40,180,280.0,2880,2980.0
41,180,280.0,3060,3160.0
42,180,280.0,3240,3340.0
43,180,280.0,3420,3520.0
44,180,280.0,3600,3700.0
45,180,280.0,3780,3880.0
46,180,280.0,3960,4060.0
47,360,460.0,0,100.0
48,360,460.0,180,280.0
49,360,460.0,360,460.0
50,360,460.0,540,640.0
51,360,460.0,720,820.0
52,360,460.0,900,1000.0
53,360,460.0,1080,1180.0
54,360,460.0,1260,1360.0
55,360,460.0,1440,1540.0
56,360,460.0,1620,1720.0
57,360,460.0,1800,1900.0
58,360,460.0,1980,2080.0
59,360,460.0,2160,2260.0
60,360,460.0,2340,2440.0
61,360,460.0,2520,2620.0
62,360,460.0,2700,2800.0
63,360,460.0,2880,2980.0
64,360,460.0,3060,3160.0
65,360,460.0,3240,3340.0
66,360,460.0,3420,3520.0
67,360,460.0,3600,3700.0
68,360,460.0,3780,3880.0
69,360,460.0,3960,4060.0
70,540,640.0,0,100.0
71,540,640.0,180,280.0
72,540,640.0,360,460.0
73,540,640.0,540,640.0
74,540,640.0,720,820.0
75,540,640.0,900,1000.0
76,540,640.0,1080,1180.0
77,540,640.0,1260,1360.0
78,540,640.0,1440,1540.0
79,540,640.0,1620,1720.0
80,540,640.0,1800,1900.0
81,540,640.0,1980,2080.0
82,540,640.0,2160,2260.0
83,540,640.0,2340,2440.0
84,540,640.0,2520,2620.0
85,540,640.0,2700,2800.0
86,540,640.0,2880,2980.0
87,540,640.0,3060,3160.0
88,540,640.0,3240,3340.0
89,540,640.0,3420,3520.0
90,540,640.0,3600,3700.0
91,540,640.0,3780,3880.0
92,540,640.0,3960,4060.0
93,720,820.0,0,100.0
94,720,820.0,180,280.0
95,720,820.0,360,460.0
96,720,820.0,540,640.0
97,720,820.0,720,820.0
98,720,820.0,900,1000.0
99,720,820.0,1080,1180.0
100,720,820.0,1260,1360.0
101,720,820.0,1440,1540.0
102,720,820.0,1620,1720.0
103,720,820.0,1800,1900.0
104,720,820.0,1980,2080.0
105,720,820.0,2160,2260.0
